Store,DayOfWeek
462,4
463,5
464,6
465,7
466,1
467,2
468,3
469,4
470,5
471,6
472,7
473,1
474,2
475,3
476,4
477,5
478,6
479,7
480,1
481,2
482,3
483,4
484,5
485,6
486,7
487,1
488,2
489,3
490,4
491,5
492,6
493,7
494,1
495,2
496,3
497,4
498,5
499,6
500,7
501,1
502,2
503,3
504,4
505,5
506,6
507,7
508,1
509,2
510,3
511,4
512,5
513,6
514,7
515,1
516,2
517,3
518,4
519,5
520,6
521,7
522,1
523,2
524,3
525,4
526,5
527,6
528,7
529,1
530,2
531,3
532,4
533,5
534,6
535,7
536,1
537,2
538,3
539,4
540,5
541,6
542,7
543,1
544,2
545,3
546,4
547,5
548,6
549,7
550,1
551,2
552,3
553,4
554,5
555,6
556,7
557,1
558,2
559,3
560,4
561,5
562,6
563,7
564,1
565,2
566,3
567,4
568,5
569,6
570,7
571,1
572,2
573,3
574,4
575,5
576,6
577,7
578,1
579,2
580,3
581,4
582,5
583,6
584,7
585,1
586,2
587,3
588,4
589,5
590,6
591,7
592,1
593,2
594,3
595,4
596,5
597,6
598,7
599,1
600,2
601,3
602,4
603,5
604,6
605,7
606,1
607,2
608,3
609,4
610,5
611,6
612,7
613,1
614,2
615,3
616,4
617,5
618,6
619,7
620,1
621,2
622,3
623,4
624,5
625,6
626,7
627,1
628,2
629,3
630,4
631,5
632,6
633,7
634,1
635,2
636,3
637,4
638,5
639,6
640,7
641,1
642,2
643,3
644,4
645,5
646,6
647,7
648,1
649,2
650,3
651,4
652,5
653,6
654,7
655,1
656,2
657,3
658,4
659,5
660,6
661,7
662,1
663,2
664,3
665,4
666,5
667,6
668,7
669,1
670,2
671,3
672,4
673,5
674,6
675,7
676,1
677,2
678,3
679,4
680,5
681,6
682,7
683,1
684,2
685,3
686,4
687,5
688,6
689,7
690,1
691,2
692,3
693,4
694,5
695,6
696,7
697,1
698,2
699,3
700,4
701,5
702,6
703,7
704,1
705,2
706,3
707,4
708,5
709,6
710,7
711,1
712,2
713,3
714,4
715,5
716,6
717,7
718,1
719,2
720,3
721,4
722,5
723,6
724,7
725,1
726,2
727,3
728,4
729,5
730,6
731,7
732,1
733,2
734,3
735,4
736,5
737,6
738,7
739,1
740,2
741,3
742,4
743,5
744,6
745,7
746,1
747,2
748,3
749,4
750,5
751,6
752,7
753,1
754,2
755,3
756,4
757,5
758,6
759,7
760,1
761,2
762,3
763,4
764,5
765,6
766,7
767,1
768,2
769,3
770,4
771,5
772,6
773,7
774,1
775,2
776,3
777,4
778,5
779,6
780,7
781,1
782,2
783,3
784,4
785,5
786,6
787,7
788,1
789,2
790,3
791,4
792,5
793,6
794,7
795,1
796,2
797,3
798,4
799,5
800,6
801,7
802,1
803,2
804,3
805,4
806,5
807,6
808,7
809,1
810,2
811,3
812,4
813,5
814,6
815,7
816,1
817,2
818,3
819,4
820,5
821,6
822,7
823,1
824,2
825,3
826,4
827,5
828,6
829,7
830,1
831,2
832,3
833,4
834,5
835,6
836,7
837,1
838,2
839,3
840,4
841,5
842,6
843,7
844,1
845,2
846,3
847,4
848,5
849,6
850,7
851,1
852,2
853,3
854,4
855,5
856,6
857,7
858,1
859,2
860,3
861,4
862,5
863,6
864,7
865,1
866,2
867,3
868,4
869,5
870,6
871,7
872,1
873,2
874,3
875,4
876,5
877,6
878,7
879,1
880,2
881,3
882,4
883,5
884,6
885,7
886,1
887,2
888,3
889,4
890,5
891,6
892,7
893,1
894,2
895,3
896,4
897,5
898,6
899,7
900,1
901,2
902,3
903,4
904,5
905,6
906,7
907,1
908,2
909,3
910,4
911,5
912,6
913,7
914,1
915,2
916,3
917,4
918,5
919,6
920,7
921,1
922,2
923,3
924,4
925,5
926,6
927,7
928,1
929,2
930,3
931,4
932,5
933,6
934,7
935,1
936,2
937,3
938,4
939,5
940,6
941,7
942,1
943,2
944,3
945,4
946,5
947,6
948,7
949,1
950,2
951,3
952,4
953,5
954,6
955,7
956,1
957,2
958,3
959,4
960,5
961,6
962,7
963,1
964,2
965,3
966,4
967,5
968,6
969,7
970,1
971,2
972,3
973,4
974,5
975,6
976,7
977,1
978,2
979,3
980,4
981,5
982,6
983,7
984,1
985,2
986,3
987,4
988,5
989,6
990,7
991,1
992,2
993,3
994,4
995,5
996,6
997,7
998,1
999,2
1000,3
1001,4
1002,5
1003,6
1004,7
1005,1
1006,2
1007,3
1008,4
1009,5
1010,6
1011,7
1012,1
1013,2
1014,3
1015,4
1016,5
1017,6
1018,7
1019,1
1020,2
1021,3
1022,4
1023,5
1024,6
1025,7
1026,1
1027,2
1028,3
1029,4
1030,5
1031,6
1032,7
1033,1
1034,2
1035,3
1036,4
1037,5
1038,6
1039,7
1040,1
1041,2
1042,3
1043,4
1044,5
1045,6
1046,7
1047,1
1048,2
1049,3
1050,4
1051,5
1052,6
1053,7
1054,1
1055,2
1056,3
1057,4
1058,5
1059,6
1060,7
1061,1
1062,2
1063,3
1064,4
1065,5
1066,6
1067,7
1068,1
1069,2
1070,3
1071,4
1072,5
1073,6
1074,7
1075,1
1076,2
1077,3
1078,4
1079,5
1080,6
1081,7
1082,1
1083,2
1084,3
1085,4
1086,5
1087,6
1088,7
1089,1
1090,2
1091,3
1092,4
1093,5
1094,6
1095,7
1096,1
1097,2
1098,3
1099,4
1100,5
1101,6
1102,7
1103,1
1104,2
1105,3
1106,4
1107,5
1108,6
1109,7
1110,1
1111,2
1112,3
1113,4
1114,5
1115,6
1,7
2,1
3,2
4,3
5,4
6,5
7,6
8,7
9,1
10,2
11,3
12,4
13,5
14,6
15,7
16,1
17,2
18,3
19,4
20,5
21,6
22,7
23,1
24,2
25,3
26,4
27,5
28,6
29,7
30,1
31,2
32,3
33,4
34,5
35,6
36,7
37,1
38,2
39,3
40,4
41,5
42,6
43,7
44,1
45,2
46,3
47,4
48,5
49,6
50,7
51,1
52,2
53,3
54,4
55,5
56,6
57,7
58,1
59,2
60,3
61,4
62,5
63,6
64,7
65,1
66,2
67,3
68,4
69,5
70,6
71,7
72,1
73,2
74,3
75,4
76,5
77,6
78,7
79,1
80,2
81,3
82,4
83,5
84,6
85,7
86,1
87,2
88,3
89,4
90,5
91,6
92,7
93,1
94,2
95,3
96,4
97,5
98,6
99,7
100,1
101,2
102,3
103,4
104,5
105,6
106,7
107,1
108,2
109,3
110,4
111,5
112,6
113,7
114,1
115,2
116,3
117,4
118,5
119,6
120,7
121,1
122,2
123,3
124,4
125,5
126,6
127,7
128,1
129,2
130,3
131,4
132,5
133,6
134,7
135,1
136,2
137,3
138,4
139,5
140,6
141,7
142,1
143,2
144,3
145,4
146,5
147,6
148,7
149,1
150,2
151,3
152,4
153,5
154,6
155,7
156,1
157,2
158,3
159,4
160,5
161,6
162,7
163,1
164,2
165,3
166,4
167,5
168,6
169,7
170,1
171,2
172,3
173,4
174,5
175,6
176,7
177,1
178,2
179,3
180,4
181,5
182,6
183,7
184,1
185,2
186,3
187,4
188,5
189,6
190,7
191,1
192,2
193,3
194,4
195,5
196,6
197,7
198,1
199,2
200,3
201,4
202,5
203,6
204,7
205,1
206,2
207,3
208,4
209,5
210,6
211,7
212,1
213,2
214,3
215,4
216,5
217,6
218,7
219,1
220,2
221,3
222,4
223,5
224,6
225,7
226,1
227,2
228,3
229,4
230,5
231,6
232,7
233,1
234,2
235,3
236,4
237,5
238,6
239,7
240,1
241,2
242,3
243,4
244,5
245,6
246,7
247,1
248,2
249,3
250,4
251,5
252,6
253,7
254,1
255,2
256,3
257,4
258,5
259,6
260,7
261,1
262,2
263,3
264,4
265,5
266,6
267,7
268,1
269,2
270,3
271,4
272,5
273,6
274,7
275,1
276,2
277,3
278,4
279,5
280,6
281,7
282,1
283,2
284,3
285,4
286,5
287,6
288,7
289,1
290,2
291,3
292,4
293,5
294,6
295,7
296,1
297,2
298,3
299,4
300,5
301,6
302,7
303,1
304,2
305,3
306,4
307,5
308,6
309,7
310,1
311,2
312,3
313,4
314,5
315,6
316,7
317,1
318,2
319,3
320,4
321,5
322,6
323,7
324,1
325,2
326,3
327,4
328,5
329,6
330,7
331,1
332,2
333,3
334,4
335,5
336,6
337,7
338,1
339,2
340,3
341,4
342,5
343,6
344,7
345,1
346,2
347,3
348,4
349,5
350,6
351,7
352,1
353,2
354,3
355,4
356,5
357,6
358,7
359,1
360,2
361,3
362,4
363,5
364,6
365,7
366,1
367,2
368,3
369,4
370,5
371,6
372,7
373,1
374,2
375,3
376,4
377,5
378,6
379,7
380,1
381,2
382,3
383,4
384,5
385,6
386,7
387,1
388,2
389,3
390,4
391,5
392,6
393,7
394,1
395,2
396,3
397,4
398,5
399,6
400,7
401,1
402,2
403,3
404,4
405,5
406,6
407,7
408,1
409,2
410,3
411,4
412,5
413,6
414,7
415,1
416,2
417,3
418,4
419,5
420,6
421,7
422,1
423,2
424,3
425,4
426,5
427,6
428,7
429,1
430,2
431,3
432,4
433,5
434,6
435,7
436,1
437,2
438,3
439,4
440,5
441,6
442,7
443,1
444,2
445,3
446,4
447,5
448,6
449,7
450,1
451,2
452,3
453,4
454,5
455,6
456,7
457,1
458,2
459,3
460,4
461,5
462,6
463,7
464,1
465,2
466,3
467,4
468,5
469,6
470,7
471,1
472,2
473,3
474,4
475,5
476,6
477,7
478,1
479,2
480,3
481,4
482,5
483,6
484,7
485,1
486,2
487,3
488,4
489,5
490,6
491,7
492,1
493,2
494,3
495,4
496,5
497,6
498,7
499,1
500,2
501,3
502,4
503,5
504,6
505,7
506,1
507,2
508,3
509,4
510,5
511,6
512,7
513,1
514,2
515,3
516,4
517,5
518,6
519,7
520,1
521,2
522,3
523,4
524,5
525,6
526,7
527,1
528,2
529,3
530,4
531,5
532,6
533,7
534,1
535,2
536,3
537,4
538,5
539,6
540,7
541,1
542,2
543,3
544,4
545,5
546,6
547,7
548,1
549,2
550,3
551,4
552,5
553,6
554,7
555,1
556,2
557,3
558,4
559,5
560,6
561,7
562,1
563,2
564,3
565,4
566,5
567,6
568,7
569,1
570,2
571,3
572,4
573,5
574,6
575,7
576,1
577,2
578,3
579,4
580,5
581,6
582,7
583,1
584,2
585,3
586,4
587,5
588,6
589,7
590,1
591,2
592,3
593,4
594,5
595,6
596,7
597,1
598,2
599,3
600,4
601,5
602,6
603,7
604,1
605,2
606,3
607,4
608,5
609,6
610,7
611,1
612,2
613,3
614,4
615,5
616,6
617,7
618,1
619,2
620,3
621,4
622,5
623,6
624,7
625,1
626,2
627,3
628,4
629,5
630,6
631,7
632,1
633,2
634,3
635,4
636,5
637,6
638,7
639,1
640,2
641,3
642,4
643,5
644,6
645,7
646,1
647,2
648,3
649,4
650,5
651,6
652,7
653,1
654,2
655,3
656,4
657,5
658,6
659,7
660,1
661,2
662,3
663,4
664,5
665,6
666,7
667,1
668,2
669,3
670,4
671,5
672,6
673,7
674,1
675,2
676,3
677,4
678,5
679,6
680,7
681,1
682,2
683,3
684,4
685,5
686,6
687,7
688,1
689,2
690,3
691,4
692,5
693,6
694,7
695,1
696,2
697,3
698,4
699,5
700,6
701,7
702,1
703,2
704,3
705,4
706,5
707,6
708,7
709,1
710,2
711,3
712,4
713,5
714,6
715,7
716,1
717,2
718,3
719,4
720,5
721,6
722,7
723,1
724,2
725,3
726,4
727,5
728,6
729,7
730,1
731,2
732,3
733,4
734,5
735,6
736,7
737,1
738,2
739,3
740,4
741,5
742,6
743,7
744,1
745,2
746,3
747,4
748,5
749,6
750,7
751,1
752,2
753,3
754,4
755,5
756,6
757,7
758,1
759,2
760,3
761,4
762,5
763,6
764,7
765,1
766,2
767,3
768,4
769,5
770,6
771,7
772,1
773,2
774,3
775,4
776,5
777,6
778,7
779,1
780,2
781,3
782,4
783,5
784,6
785,7
786,1
787,2
788,3
789,4
790,5
791,6
792,7
793,1
794,2
795,3
796,4
797,5
798,6
799,7
800,1
801,2
802,3
803,4
804,5
805,6
806,7
807,1
808,2
809,3
810,4
811,5
812,6
813,7
814,1
815,2
816,3
817,4
818,5
819,6
820,7
821,1
822,2
823,3
824,4
825,5
826,6
827,7
828,1
829,2
830,3
831,4
832,5
833,6
834,7
835,1
836,2
837,3
838,4
839,5
840,6
841,7
842,1
843,2
844,3
845,4
846,5
847,6
848,7
849,1
850,2
851,3
852,4
853,5
854,6
855,7
856,1
857,2
858,3
859,4
860,5
861,6
862,7
863,1
864,2
865,3
866,4
867,5
868,6
869,7
870,1
871,2
872,3
873,4
874,5
875,6
876,7
877,1
878,2
879,3
880,4
881,5
882,6
883,7
884,1
885,2
886,3
887,4
888,5
889,6
890,7
891,1
892,2
893,3
894,4
895,5
896,6
897,7
898,1
899,2
900,3
901,4
902,5
903,6
904,7
905,1
906,2
907,3
908,4
909,5
910,6
911,7
912,1
913,2
914,3
915,4
916,5
917,6
918,7
919,1
920,2
921,3
922,4
923,5
924,6
925,7
926,1
927,2
928,3
929,4
930,5
931,6
932,7
933,1
934,2
935,3
936,4
937,5
938,6
939,7
940,1
941,2
942,3
943,4
944,5
945,6
946,7
947,1
948,2
949,3
950,4
951,5
952,6
953,7
954,1
955,2
956,3
957,4
958,5
959,6
960,7
961,1
962,2
963,3
964,4
965,5
966,6
967,7
968,1
969,2
970,3
971,4
972,5
973,6
974,7
975,1
976,2
977,3
978,4
979,5
980,6
981,7
982,1
983,2
984,3
985,4
986,5
987,6
988,7
989,1
990,2
991,3
992,4
993,5
994,6
995,7
996,1
997,2
998,3
999,4
1000,5
1001,6
1002,7
1003,1
1004,2
1005,3
1006,4
1007,5
1008,6
1009,7
1010,1
1011,2
1012,3
1013,4
1014,5
1015,6
1016,7
1017,1
1018,2
1019,3
1020,4
1021,5
1022,6
1023,7
1024,1
1025,2
1026,3
1027,4
1028,5
1029,6
1030,7
1031,1
1032,2
1033,3
1034,4
1035,5
1036,6
1037,7
1038,1
1039,2
1040,3
1041,4
1042,5
1043,6
1044,7
1045,1
1046,2
1047,3
1048,4
1049,5
1050,6
1051,7
1052,1
1053,2
1054,3
1055,4
1056,5
1057,6
1058,7
1059,1
1060,2
1061,3
1062,4
1063,5
1064,6
1065,7
1066,1
1067,2
1068,3
1069,4
1070,5
1071,6
1072,7
1073,1
1074,2
1075,3
1076,4
1077,5
1078,6
1079,7
1080,1
1081,2
1082,3
1083,4
1084,5
1085,6
1086,7
1087,1
1088,2
1089,3
1090,4
1091,5
1092,6
1093,7
1094,1
1095,2
1096,3
1097,4
1098,5
1099,6
1100,7
1101,1
1102,2
1103,3
1104,4
1105,5
1106,6
1107,7
1108,1
1109,2
1110,3
1111,4
1112,5
1113,6
1114,7
1115,1
1,2
2,3
3,4
4,5
5,6
6,7
7,1
8,2
9,3
10,4
11,5
12,6
13,7
14,1
15,2
16,3
17,4
18,5
19,6
20,7
21,1
22,2
23,3
24,4
25,5
26,6
27,7
28,1
29,2
30,3
31,4
32,5
33,6
34,7
35,1
36,2
37,3
38,4
39,5
40,6
41,7
42,1
43,2
44,3
45,4
46,5
47,6
48,7
49,1
50,2
51,3
52,4
53,5
54,6
55,7
56,1
57,2
58,3
59,4
60,5
61,6
62,7
63,1
64,2
65,3
66,4
67,5
68,6
69,7
70,1
71,2
72,3
73,4
74,5
75,6
76,7
77,1
78,2
79,3
80,4
81,5
82,6
83,7
84,1
85,2
86,3
87,4
88,5
89,6
90,7
91,1
92,2
93,3
94,4
95,5
96,6
97,7
98,1
99,2
100,3
101,4
102,5
103,6
104,7
105,1
106,2
107,3
108,4
109,5
110,6
111,7
112,1
113,2
114,3
115,4
116,5
117,6
118,7
119,1
120,2
121,3
122,4
123,5
124,6
125,7
126,1
127,2
128,3
129,4
130,5
131,6
132,7
133,1
134,2
135,3
136,4
137,5
138,6
139,7
140,1
141,2
142,3
143,4
144,5
145,6
146,7
147,1
148,2
149,3
150,4
151,5
152,6
153,7
154,1
155,2
156,3
157,4
158,5
159,6
160,7
161,1
162,2
163,3
164,4
165,5
166,6
167,7
168,1
169,2
170,3
171,4
172,5
173,6
174,7
175,1
176,2
177,3
178,4
179,5
180,6
181,7
182,1
183,2
184,3
185,4
186,5
187,6
188,7
189,1
190,2
191,3
192,4
193,5
194,6
195,7
196,1
197,2
198,3
199,4
200,5
201,6
202,7
203,1
204,2
205,3
206,4
207,5
208,6
209,7
210,1
211,2
212,3
213,4
214,5
215,6
216,7
217,1
218,2
219,3
220,4
221,5
222,6
223,7
224,1
225,2
226,3
227,4
228,5
229,6
230,7
231,1
232,2
233,3
234,4
235,5
236,6
237,7
238,1
239,2
240,3
241,4
242,5
243,6
244,7
245,1
246,2
247,3
248,4
249,5
250,6
251,7
252,1
253,2
254,3
255,4
256,5
257,6
258,7
259,1
260,2
261,3
262,4
263,5
264,6
265,7
266,1
267,2
268,3
269,4
270,5
271,6
272,7
273,1
274,2
275,3
276,4
277,5
278,6
279,7
280,1
281,2
282,3
283,4
284,5
285,6
286,7
287,1
288,2
289,3
290,4
291,5
292,6
293,7
294,1
295,2
296,3
297,4
298,5
299,6
300,7
301,1
302,2
303,3
304,4
305,5
306,6
307,7
308,1
309,2
310,3
311,4
312,5
313,6
314,7
315,1
316,2
317,3
318,4
319,5
320,6
321,7
322,1
323,2
324,3
325,4
326,5
327,6
328,7
329,1
330,2
331,3
332,4
333,5
334,6
335,7
336,1
337,2
338,3
339,4
340,5
341,6
342,7
343,1
344,2
345,3
346,4
347,5
348,6
349,7
350,1
351,2
352,3
353,4
354,5
355,6
356,7
357,1
358,2
359,3
360,4
361,5
362,6
363,7
364,1
365,2
366,3
367,4
368,5
369,6
370,7
371,1
372,2
373,3
374,4
375,5
376,6
377,7
378,1
379,2
380,3
381,4
382,5
383,6
384,7
385,1
386,2
387,3
388,4
389,5
390,6
391,7
392,1
393,2
394,3
395,4
396,5
397,6
398,7
399,1
400,2
401,3
402,4
403,5
404,6
405,7
406,1
407,2
408,3
409,4
410,5
411,6
412,7
413,1
414,2
415,3
416,4
417,5
418,6
419,7
420,1
421,2
422,3
423,4
424,5
425,6
426,7
427,1
428,2
429,3
430,4
431,5
432,6
433,7
434,1
435,2
436,3
437,4
438,5
439,6
440,7
441,1
442,2
443,3
444,4
445,5
446,6
447,7
448,1
449,2
450,3
451,4
452,5
453,6
454,7
455,1
456,2
457,3
458,4
459,5
460,6
461,7
462,1
463,2
464,3
465,4
466,5
467,6
468,7
469,1
470,2
471,3
472,4
473,5
474,6
475,7
476,1
477,2
478,3
479,4
480,5
481,6
482,7
483,1
484,2
485,3
486,4
487,5
488,6
489,7
490,1
491,2
492,3
493,4
494,5
495,6
496,7
497,1
498,2
499,3
500,4
501,5
502,6
503,7
504,1
505,2
506,3
507,4
508,5
509,6
510,7
511,1
512,2
513,3
514,4
515,5
516,6
517,7
518,1
519,2
520,3
521,4
522,5
523,6
524,7
525,1
526,2
527,3
528,4
529,5
530,6
531,7
532,1
533,2
534,3
535,4
536,5
537,6
538,7
539,1
540,2
541,3
542,4
543,5
544,6
545,7
546,1
547,2
548,3
549,4
550,5
551,6
552,7
553,1
554,2
555,3
556,4
557,5
558,6
559,7
560,1
561,2
562,3
563,4
564,5
565,6
566,7
567,1
568,2
569,3
570,4
571,5
572,6
573,7
574,1
575,2
576,3
577,4
578,5
579,6
580,7
581,1
582,2
583,3
584,4
585,5
586,6
587,7
588,1
589,2
590,3
591,4
592,5
593,6
594,7
595,1
596,2
597,3
598,4
599,5
600,6
601,7
602,1
603,2
604,3
605,4
606,5
607,6
608,7
609,1
610,2
611,3
612,4
613,5
614,6
615,7
616,1
617,2
618,3
619,4
620,5
621,6
622,7
623,1
624,2
625,3
626,4
627,5
628,6
629,7
630,1
631,2
632,3
633,4
634,5
635,6
636,7
637,1
638,2
639,3
640,4
641,5
642,6
643,7
644,1
645,2
646,3
647,4
648,5
649,6
650,7
651,1
652,2
653,3
654,4
655,5
656,6
657,7
658,1
659,2
660,3
661,4
662,5
663,6
664,7
665,1
666,2
667,3
668,4
669,5
670,6
671,7
672,1
673,2
674,3
675,4
676,5
677,6
678,7
679,1
680,2
681,3
682,4
683,5
684,6
685,7
686,1
687,2
688,3
689,4
690,5
691,6
692,7
693,1
694,2
695,3
696,4
697,5
698,6
699,7
700,1
701,2
702,3
703,4
704,5
705,6
706,7
707,1
708,2
709,3
710,4
711,5
712,6
713,7
714,1
715,2
716,3
717,4
718,5
719,6
720,7
721,1
722,2
723,3
724,4
725,5
726,6
727,7
728,1
729,2
730,3
731,4
732,5
733,6
734,7
735,1
736,2
737,3
738,4
739,5
740,6
741,7
742,1
743,2
744,3
745,4
746,5
747,6
748,7
749,1
750,2
751,3
752,4
753,5
754,6
755,7
756,1
757,2
758,3
759,4
760,5
761,6
762,7
763,1
764,2
765,3
766,4
767,5
768,6
769,7
770,1
771,2
772,3
773,4
774,5
775,6
776,7
777,1
778,2
779,3
780,4
781,5
782,6
783,7
784,1
785,2
786,3
787,4
788,5
789,6
790,7
791,1
792,2
793,3
794,4
795,5
796,6
797,7
798,1
799,2
800,3
801,4
802,5
803,6
804,7
805,1
806,2
807,3
808,4
809,5
810,6
811,7
812,1
813,2
814,3
815,4
816,5
817,6
818,7
819,1
820,2
821,3
822,4
823,5
824,6
825,7
826,1
827,2
828,3
829,4
830,5
831,6
832,7
833,1
834,2
835,3
836,4
837,5
838,6
839,7
840,1
841,2
842,3
843,4
844,5
845,6
846,7
847,1
848,2
849,3
850,4
851,5
852,6
853,7
854,1
855,2
856,3
857,4
858,5
859,6
860,7
861,1
862,2
863,3
864,4
865,5
866,6
867,7
868,1
869,2
870,3
871,4
872,5
873,6
874,7
875,1
876,2
877,3
878,4
879,5
880,6
881,7
882,1
883,2
884,3
885,4
886,5
887,6
888,7
889,1
890,2
891,3
892,4
893,5
894,6
895,7
896,1
897,2
898,3
899,4
900,5
901,6
902,7
903,1
904,2
905,3
906,4
907,5
908,6
909,7
910,1
911,2
912,3
913,4
914,5
915,6
916,7
917,1
918,2
919,3
920,4
921,5
922,6
923,7
924,1
925,2
926,3
927,4
928,5
929,6
930,7
931,1
932,2
933,3
934,4
935,5
936,6
937,7
938,1
939,2
940,3
941,4
942,5
943,6
944,7
945,1
946,2
947,3
948,4
949,5
950,6
951,7
952,1
953,2
954,3
955,4
956,5
957,6
958,7
959,1
960,2
961,3
962,4
963,5
964,6
965,7
966,1
967,2
968,3
969,4
970,5
971,6
972,7
973,1
974,2
975,3
976,4
977,5
978,6
979,7
980,1
981,2
982,3
983,4
984,5
985,6
986,7
987,1
988,2
989,3
990,4
991,5
992,6
993,7
994,1
995,2
996,3
997,4
998,5
999,6
1000,7
1001,1
1002,2
1003,3
1004,4
1005,5
1006,6
1007,7
1008,1
1009,2
1010,3
1011,4
1012,5
1013,6
1014,7
1015,1
1016,2
1017,3
1018,4
1019,5
1020,6
1021,7
1022,1
1023,2
1024,3
1025,4
1026,5
1027,6
1028,7
1029,1
1030,2
1031,3
1032,4
1033,5
1034,6
1035,7
1036,1
1037,2
1038,3
1039,4
1040,5
1041,6
1042,7
1043,1
1044,2
1045,3
1046,4
1047,5
1048,6
1049,7
1050,1
1051,2
1052,3
1053,4
1054,5
1055,6
1056,7
1057,1
1058,2
1059,3
1060,4
1061,5
1062,6
1063,7
1064,1
1065,2
1066,3
1067,4
1068,5
1069,6
1070,7
1071,1
1072,2
1073,3
1074,4
1075,5
1076,6
1077,7
1078,1
1079,2
1080,3
1081,4
1082,5
1083,6
1084,7
1085,1
1086,2
1087,3
1088,4
1089,5
1090,6
1091,7
1092,1
1093,2
1094,3
1095,4
1096,5
1097,6
1098,7
1099,1
1100,2
1101,3
1102,4
1103,5
1104,6
1105,7
1106,1
1107,2
1108,3
1109,4
1110,5
1111,6
1112,7
1113,1
1114,2
1115,3
1,4
2,5
3,6
4,7
5,1
6,2
7,3
8,4
9,5
10,6
11,7
12,1
13,2
14,3
15,4
16,5
17,6
18,7
19,1
20,2
21,3
22,4
23,5
24,6
25,7
26,1
27,2
28,3
29,4
30,5
31,6
32,7
33,1
34,2
35,3
36,4
37,5
38,6
39,7
40,1
41,2
42,3
43,4
44,5
45,6
46,7
47,1
48,2
49,3
50,4
51,5
52,6
53,7
54,1
55,2
56,3
57,4
58,5
59,6
60,7
61,1
62,2
63,3
64,4
65,5
66,6
67,7
68,1
69,2
70,3
71,4
72,5
73,6
74,7
75,1
76,2
77,3
78,4
79,5
80,6
81,7
82,1
83,2
84,3
85,4
86,5
87,6
88,7
89,1
90,2
91,3
92,4
93,5
94,6
95,7
96,1
97,2
98,3
99,4
100,5
101,6
102,7
103,1
104,2
105,3
106,4
107,5
108,6
109,7
110,1
111,2
112,3
113,4
114,5
115,6
116,7
117,1
118,2
119,3
120,4
121,5
122,6
123,7
124,1
125,2
126,3
127,4
128,5
